GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
Epoch 5:  23%|██▎       | 133/578 [00:01<00:05, 85.09it/s, loss=0.135, v_num=7365125]
Epoch 5:  23%|██▎       | 134/578 [00:01<00:05, 85.10it/s, loss=0.138, v_num=7365125]
Epoch 5:  23%|██▎       | 135/578 [00:01<00:05, 85.06it/s, loss=0.132, v_num=7365125]
Epoch 5:  24%|██▎       | 136/578 [00:01<00:05, 85.01it/s, loss=0.137, v_num=7365125]
Epoch 5:  24%|██▎       | 137/578 [00:01<00:05, 84.97it/s, loss=0.137, v_num=7365125]
Epoch 5:  24%|██▍       | 138/578 [00:01<00:05, 84.93it/s, loss=0.133, v_num=7365125]
Epoch 5:  24%|██▍       | 139/578 [00:01<00:05, 84.91it/s, loss=0.130, v_num=7365125]
Epoch 5:  24%|██▍       | 140/578 [00:01<00:05, 84.88it/s, loss=0.130, v_num=7365125]
Epoch 5:  24%|██▍       | 140/578 [00:01<00:05, 84.86it/s, loss=0.127, v_num=7365125]
Epoch 5:  24%|██▍       | 141/578 [00:01<00:05, 84.84it/s, loss=0.128, v_num=7365125]
Epoch 5:  25%|██▍       | 142/578 [00:01<00:05, 84.81it/s, loss=0.131, v_num=7365125]
Epoch 5:  25%|██▍       | 143/578 [00:01<00:05, 84.78it/s, loss=0.128, v_num=7365125]
Epoch 5:  25%|██▍       | 144/578 [00:01<00:05, 84.75it/s, loss=0.123, v_num=7365125]
Epoch 5:  25%|██▌       | 145/578 [00:01<00:05, 84.72it/s, loss=0.120, v_num=7365125]
Epoch 5:  25%|██▌       | 146/578 [00:01<00:05, 84.69it/s, loss=0.126, v_num=7365125]
Epoch 5:  25%|██▌       | 147/578 [00:01<00:05, 84.68it/s, loss=0.126, v_num=7365125]
Epoch 5:  26%|██▌       | 148/578 [00:01<00:05, 84.68it/s, loss=0.130, v_num=7365125]
Epoch 5:  26%|██▌       | 149/578 [00:01<00:05, 84.69it/s, loss=0.130, v_num=7365125]
Epoch 5:  26%|██▌       | 150/578 [00:01<00:05, 84.70it/s, loss=0.129, v_num=7365125]
Epoch 5:  26%|██▌       | 151/578 [00:01<00:05, 84.71it/s, loss=0.129, v_num=7365125]
Epoch 5:  26%|██▋       | 152/578 [00:01<00:05, 84.72it/s, loss=0.140, v_num=7365125]
Epoch 5:  26%|██▋       | 153/578 [00:01<00:05, 84.73it/s, loss=0.145, v_num=7365125]
Epoch 5:  27%|██▋       | 154/578 [00:01<00:05, 84.74it/s, loss=0.145, v_num=7365125]
Epoch 5:  27%|██▋       | 154/578 [00:01<00:05, 84.73it/s, loss=0.145, v_num=7365125]
Epoch 5:  27%|██▋       | 155/578 [00:01<00:04, 84.74it/s, loss=0.151, v_num=7365125]
Epoch 5:  27%|██▋       | 156/578 [00:01<00:04, 84.67it/s, loss=0.144, v_num=7365125]
Epoch 5:  27%|██▋       | 157/578 [00:01<00:04, 84.69it/s, loss=0.146, v_num=7365125]
Epoch 5:  27%|██▋       | 158/578 [00:01<00:04, 84.71it/s, loss=0.153, v_num=7365125]
Epoch 5:  28%|██▊       | 159/578 [00:01<00:04, 84.73it/s, loss=0.156, v_num=7365125]
Epoch 5:  28%|██▊       | 160/578 [00:01<00:04, 84.72it/s, loss=0.158, v_num=7365125]
Epoch 5:  28%|██▊       | 161/578 [00:01<00:04, 84.69it/s, loss=0.155, v_num=7365125]
Epoch 5:  28%|██▊       | 162/578 [00:01<00:04, 84.67it/s, loss=0.154, v_num=7365125]
Epoch 5:  28%|██▊       | 163/578 [00:01<00:04, 84.64it/s, loss=0.155, v_num=7365125]
Epoch 5:  28%|██▊       | 164/578 [00:01<00:04, 84.61it/s, loss=0.163, v_num=7365125]
Epoch 5:  29%|██▊       | 165/578 [00:01<00:04, 84.59it/s, loss=0.165, v_num=7365125]
Epoch 5:  29%|██▊       | 166/578 [00:01<00:04, 84.56it/s, loss=0.155, v_num=7365125]
Epoch 5:  29%|██▉       | 167/578 [00:01<00:04, 84.54it/s, loss=0.154, v_num=7365125]
Epoch 5:  29%|██▉       | 168/578 [00:01<00:04, 84.48it/s, loss=0.154, v_num=7365125]
Epoch 5:  29%|██▉       | 168/578 [00:01<00:04, 84.46it/s, loss=0.151, v_num=7365125]
Epoch 5:  29%|██▉       | 169/578 [00:02<00:04, 84.42it/s, loss=0.151, v_num=7365125]
Epoch 5:  29%|██▉       | 170/578 [00:02<00:04, 84.42it/s, loss=0.150, v_num=7365125]
Epoch 5:  30%|██▉       | 171/578 [00:02<00:04, 84.22it/s, loss=0.150, v_num=7365125]
Epoch 5:  30%|██▉       | 172/578 [00:02<00:04, 84.20it/s, loss=0.139, v_num=7365125]
Epoch 5:  30%|██▉       | 173/578 [00:02<00:04, 84.21it/s, loss=0.136, v_num=7365125]
Epoch 5:  30%|███       | 174/578 [00:02<00:04, 84.23it/s, loss=0.136, v_num=7365125]
Epoch 5:  30%|███       | 175/578 [00:02<00:04, 84.25it/s, loss=0.129, v_num=7365125]
Epoch 5:  30%|███       | 176/578 [00:02<00:04, 84.27it/s, loss=0.132, v_num=7365125]
Epoch 5:  31%|███       | 177/578 [00:02<00:04, 84.29it/s, loss=0.129, v_num=7365125]
Epoch 5:  31%|███       | 178/578 [00:02<00:04, 84.31it/s, loss=0.124, v_num=7365125]
Epoch 5:  31%|███       | 179/578 [00:02<00:04, 84.32it/s, loss=0.124, v_num=7365125]
Epoch 5:  31%|███       | 180/578 [00:02<00:04, 84.34it/s, loss=0.127, v_num=7365125]
Epoch 5:  31%|███▏      | 181/578 [00:02<00:04, 84.35it/s, loss=0.124, v_num=7365125]
Epoch 5:  31%|███▏      | 182/578 [00:02<00:04, 84.37it/s, loss=0.124, v_num=7365125]
Epoch 5:  31%|███▏      | 182/578 [00:02<00:04, 84.36it/s, loss=0.125, v_num=7365125]
Epoch 5:  32%|███▏      | 183/578 [00:02<00:04, 84.37it/s, loss=0.129, v_num=7365125]
Epoch 5:  32%|███▏      | 184/578 [00:02<00:04, 84.39it/s, loss=0.120, v_num=7365125]
Epoch 5:  32%|███▏      | 185/578 [00:02<00:04, 84.40it/s, loss=0.119, v_num=7365125]
Epoch 5:  32%|███▏      | 186/578 [00:02<00:04, 84.42it/s, loss=0.117, v_num=7365125]
Epoch 5:  32%|███▏      | 187/578 [00:02<00:04, 84.43it/s, loss=0.115, v_num=7365125]
Epoch 5:  33%|███▎      | 188/578 [00:02<00:04, 84.44it/s, loss=0.113, v_num=7365125]
Epoch 5:  33%|███▎      | 189/578 [00:02<00:04, 84.46it/s, loss=0.114, v_num=7365125]
Epoch 5:  33%|███▎      | 190/578 [00:02<00:04, 84.48it/s, loss=0.123, v_num=7365125]
Epoch 5:  33%|███▎      | 191/578 [00:02<00:04, 84.49it/s, loss=0.122, v_num=7365125]
Epoch 5:  33%|███▎      | 192/578 [00:02<00:04, 84.50it/s, loss=0.124, v_num=7365125]
Epoch 5:  33%|███▎      | 193/578 [00:02<00:04, 84.52it/s, loss=0.120, v_num=7365125]
Epoch 5:  34%|███▎      | 194/578 [00:02<00:04, 84.53it/s, loss=0.119, v_num=7365125]
Epoch 5:  34%|███▎      | 195/578 [00:02<00:04, 84.55it/s, loss=0.132, v_num=7365125]
Epoch 5:  34%|███▍      | 196/578 [00:02<00:04, 84.57it/s, loss=0.132, v_num=7365125]
Epoch 5:  34%|███▍      | 196/578 [00:02<00:04, 84.55it/s, loss=0.127, v_num=7365125]
Epoch 5:  34%|███▍      | 197/578 [00:02<00:04, 84.57it/s, loss=0.131, v_num=7365125]
Epoch 5:  34%|███▍      | 198/578 [00:02<00:04, 84.57it/s, loss=0.136, v_num=7365125]
Epoch 5:  34%|███▍      | 199/578 [00:02<00:04, 84.57it/s, loss=0.132, v_num=7365125]
Epoch 5:  35%|███▍      | 200/578 [00:02<00:04, 84.58it/s, loss=0.128, v_num=7365125]
Epoch 5:  35%|███▍      | 201/578 [00:02<00:04, 84.60it/s, loss=0.135, v_num=7365125]
Epoch 5:  35%|███▍      | 202/578 [00:02<00:04, 84.61it/s, loss=0.135, v_num=7365125]
Epoch 5:  35%|███▌      | 203/578 [00:02<00:04, 84.61it/s, loss=0.130, v_num=7365125]
Epoch 5:  35%|███▌      | 204/578 [00:02<00:04, 84.63it/s, loss=0.137, v_num=7365125]
Epoch 5:  35%|███▌      | 205/578 [00:02<00:04, 84.64it/s, loss=0.135, v_num=7365125]
Epoch 5:  36%|███▌      | 206/578 [00:02<00:04, 84.58it/s, loss=0.138, v_num=7365125]
Epoch 5:  36%|███▌      | 207/578 [00:02<00:04, 84.59it/s, loss=0.146, v_num=7365125]
Epoch 5:  36%|███▌      | 208/578 [00:02<00:04, 84.60it/s, loss=0.147, v_num=7365125]
Epoch 5:  36%|███▌      | 209/578 [00:02<00:04, 84.61it/s, loss=0.144, v_num=7365125]
Epoch 5:  36%|███▋      | 210/578 [00:02<00:04, 84.63it/s, loss=0.144, v_num=7365125]
Epoch 5:  36%|███▋      | 210/578 [00:02<00:04, 84.62it/s, loss=0.137, v_num=7365125]
Epoch 5:  37%|███▋      | 211/578 [00:02<00:04, 84.63it/s, loss=0.144, v_num=7365125]
Epoch 5:  37%|███▋      | 212/578 [00:02<00:04, 84.64it/s, loss=0.143, v_num=7365125]
Epoch 5:  37%|███▋      | 213/578 [00:02<00:04, 84.65it/s, loss=0.148, v_num=7365125]
Epoch 5:  37%|███▋      | 214/578 [00:02<00:04, 84.66it/s, loss=0.146, v_num=7365125]
Epoch 5:  37%|███▋      | 215/578 [00:02<00:04, 84.67it/s, loss=0.136, v_num=7365125]
Epoch 5:  37%|███▋      | 216/578 [00:02<00:04, 84.69it/s, loss=0.138, v_num=7365125]
Epoch 5:  38%|███▊      | 217/578 [00:02<00:04, 84.70it/s, loss=0.137, v_num=7365125]
Epoch 5:  38%|███▊      | 218/578 [00:02<00:04, 84.71it/s, loss=0.138, v_num=7365125]
Epoch 5:  38%|███▊      | 219/578 [00:02<00:04, 84.73it/s, loss=0.138, v_num=7365125]
Epoch 5:  38%|███▊      | 220/578 [00:02<00:04, 84.74it/s, loss=0.139, v_num=7365125]
Epoch 5:  38%|███▊      | 221/578 [00:02<00:04, 84.75it/s, loss=0.138, v_num=7365125]
Epoch 5:  38%|███▊      | 222/578 [00:02<00:04, 84.76it/s, loss=0.135, v_num=7365125]
Epoch 5:  39%|███▊      | 223/578 [00:02<00:04, 84.77it/s, loss=0.143, v_num=7365125]
Epoch 5:  39%|███▉      | 224/578 [00:02<00:04, 84.78it/s, loss=0.143, v_num=7365125]
Epoch 5:  39%|███▉      | 224/578 [00:02<00:04, 84.77it/s, loss=0.138, v_num=7365125]
Epoch 5:  39%|███▉      | 225/578 [00:02<00:04, 84.79it/s, loss=0.141, v_num=7365125]
Epoch 5:  39%|███▉      | 226/578 [00:02<00:04, 84.80it/s, loss=0.148, v_num=7365125]
Epoch 5:  39%|███▉      | 227/578 [00:02<00:04, 84.81it/s, loss=0.142, v_num=7365125]
Epoch 5:  39%|███▉      | 228/578 [00:02<00:04, 84.82it/s, loss=0.143, v_num=7365125]
Epoch 5:  40%|███▉      | 229/578 [00:02<00:04, 84.82it/s, loss=0.141, v_num=7365125]
Epoch 5:  40%|███▉      | 230/578 [00:02<00:04, 84.82it/s, loss=0.140, v_num=7365125]
Epoch 5:  40%|███▉      | 231/578 [00:02<00:04, 84.83it/s, loss=0.134, v_num=7365125]
Epoch 5:  40%|████      | 232/578 [00:02<00:04, 84.84it/s, loss=0.131, v_num=7365125]
Epoch 5:  40%|████      | 233/578 [00:02<00:04, 84.85it/s, loss=0.130, v_num=7365125]
Epoch 5:  40%|████      | 234/578 [00:02<00:04, 84.87it/s, loss=0.127, v_num=7365125]
Epoch 5:  41%|████      | 235/578 [00:02<00:04, 84.88it/s, loss=0.135, v_num=7365125]
Epoch 5:  41%|████      | 236/578 [00:02<00:04, 84.89it/s, loss=0.139, v_num=7365125]
Epoch 5:  41%|████      | 237/578 [00:02<00:04, 84.91it/s, loss=0.139, v_num=7365125]
Epoch 5:  41%|████      | 238/578 [00:02<00:04, 84.93it/s, loss=0.139, v_num=7365125]
Epoch 5:  41%|████      | 238/578 [00:02<00:04, 84.92it/s, loss=0.133, v_num=7365125]
Epoch 5:  41%|████▏     | 239/578 [00:02<00:03, 84.93it/s, loss=0.136, v_num=7365125]
Epoch 5:  42%|████▏     | 240/578 [00:02<00:03, 84.94it/s, loss=0.135, v_num=7365125]
Epoch 5:  42%|████▏     | 241/578 [00:02<00:03, 84.96it/s, loss=0.132, v_num=7365125]
Epoch 5:  42%|████▏     | 242/578 [00:02<00:03, 84.97it/s, loss=0.132, v_num=7365125]
Epoch 5:  42%|████▏     | 243/578 [00:02<00:03, 84.98it/s, loss=0.124, v_num=7365125]
Epoch 5:  42%|████▏     | 244/578 [00:02<00:03, 85.00it/s, loss=0.123, v_num=7365125]
Epoch 5:  42%|████▏     | 245/578 [00:02<00:03, 85.01it/s, loss=0.120, v_num=7365125]
Epoch 5:  43%|████▎     | 246/578 [00:02<00:03, 85.03it/s, loss=0.109, v_num=7365125]
Epoch 5:  43%|████▎     | 247/578 [00:02<00:03, 85.04it/s, loss=0.109, v_num=7365125]
Epoch 5:  43%|████▎     | 248/578 [00:02<00:03, 85.05it/s, loss=0.112, v_num=7365125]
Epoch 5:  43%|████▎     | 249/578 [00:02<00:03, 85.06it/s, loss=0.116, v_num=7365125]
Epoch 5:  43%|████▎     | 250/578 [00:02<00:03, 85.08it/s, loss=0.117, v_num=7365125]
Epoch 5:  43%|████▎     | 251/578 [00:02<00:03, 85.09it/s, loss=0.122, v_num=7365125]
Epoch 5:  44%|████▎     | 252/578 [00:02<00:03, 85.11it/s, loss=0.122, v_num=7365125]
Epoch 5:  44%|████▎     | 252/578 [00:02<00:03, 85.10it/s, loss=0.123, v_num=7365125]
Epoch 5:  44%|████▍     | 253/578 [00:02<00:03, 85.11it/s, loss=0.124, v_num=7365125]
Epoch 5:  44%|████▍     | 254/578 [00:02<00:03, 85.12it/s, loss=0.126, v_num=7365125]
Epoch 5:  44%|████▍     | 255/578 [00:02<00:03, 85.14it/s, loss=0.123, v_num=7365125]
Epoch 5:  44%|████▍     | 256/578 [00:03<00:03, 85.10it/s, loss=0.122, v_num=7365125]
Epoch 5:  44%|████▍     | 257/578 [00:03<00:03, 85.11it/s, loss=0.119, v_num=7365125]
Epoch 5:  45%|████▍     | 258/578 [00:03<00:03, 85.12it/s, loss=0.121, v_num=7365125]
Epoch 5:  45%|████▍     | 259/578 [00:03<00:03, 85.13it/s, loss=0.119, v_num=7365125]
Epoch 5:  45%|████▍     | 260/578 [00:03<00:03, 85.15it/s, loss=0.123, v_num=7365125]
Epoch 5:  45%|████▌     | 261/578 [00:03<00:03, 85.16it/s, loss=0.124, v_num=7365125]
Epoch 5:  45%|████▌     | 262/578 [00:03<00:03, 85.17it/s, loss=0.124, v_num=7365125]
Epoch 5:  46%|████▌     | 263/578 [00:03<00:03, 85.18it/s, loss=0.129, v_num=7365125]
Epoch 5:  46%|████▌     | 264/578 [00:03<00:03, 85.20it/s, loss=0.131, v_num=7365125]
Epoch 5:  46%|████▌     | 265/578 [00:03<00:03, 85.21it/s, loss=0.132, v_num=7365125]
Epoch 5:  46%|████▌     | 266/578 [00:03<00:03, 85.22it/s, loss=0.132, v_num=7365125]
Epoch 5:  46%|████▌     | 266/578 [00:03<00:03, 85.22it/s, loss=0.138, v_num=7365125]
Epoch 5:  46%|████▌     | 267/578 [00:03<00:03, 85.23it/s, loss=0.135, v_num=7365125]
Epoch 5:  46%|████▋     | 268/578 [00:03<00:03, 85.24it/s, loss=0.130, v_num=7365125]
Epoch 5:  47%|████▋     | 269/578 [00:03<00:03, 85.25it/s, loss=0.126, v_num=7365125]
Epoch 5:  47%|████▋     | 270/578 [00:03<00:03, 85.26it/s, loss=0.127, v_num=7365125]
Epoch 5:  47%|████▋     | 271/578 [00:03<00:03, 85.28it/s, loss=0.127, v_num=7365125]
Epoch 5:  47%|████▋     | 272/578 [00:03<00:03, 85.29it/s, loss=0.128, v_num=7365125]
Epoch 5:  47%|████▋     | 273/578 [00:03<00:03, 85.30it/s, loss=0.126, v_num=7365125]
Epoch 5:  47%|████▋     | 274/578 [00:03<00:03, 85.31it/s, loss=0.126, v_num=7365125]
Epoch 5:  48%|████▊     | 275/578 [00:03<00:03, 85.32it/s, loss=0.121, v_num=7365125]
Epoch 5:  48%|████▊     | 276/578 [00:03<00:03, 85.34it/s, loss=0.120, v_num=7365125]
Epoch 5:  48%|████▊     | 277/578 [00:03<00:03, 85.35it/s, loss=0.121, v_num=7365125]
Epoch 5:  48%|████▊     | 278/578 [00:03<00:03, 85.36it/s, loss=0.120, v_num=7365125]
Epoch 5:  48%|████▊     | 279/578 [00:03<00:03, 85.37it/s, loss=0.129, v_num=7365125]
Epoch 5:  48%|████▊     | 280/578 [00:03<00:03, 85.38it/s, loss=0.129, v_num=7365125]
Epoch 5:  48%|████▊     | 280/578 [00:03<00:03, 85.37it/s, loss=0.126, v_num=7365125]
Epoch 5:  49%|████▊     | 281/578 [00:03<00:03, 85.38it/s, loss=0.129, v_num=7365125]
Epoch 5:  49%|████▉     | 282/578 [00:03<00:03, 85.40it/s, loss=0.130, v_num=7365125]
Epoch 5:  49%|████▉     | 283/578 [00:03<00:03, 85.41it/s, loss=0.123, v_num=7365125]
Epoch 5:  49%|████▉     | 284/578 [00:03<00:03, 85.42it/s, loss=0.124, v_num=7365125]
Epoch 5:  49%|████▉     | 285/578 [00:03<00:03, 85.43it/s, loss=0.124, v_num=7365125]
Epoch 5:  49%|████▉     | 286/578 [00:03<00:03, 85.44it/s, loss=0.120, v_num=7365125]
Epoch 5:  50%|████▉     | 287/578 [00:03<00:03, 85.45it/s, loss=0.121, v_num=7365125]
Epoch 5:  50%|████▉     | 288/578 [00:03<00:03, 85.46it/s, loss=0.120, v_num=7365125]
Epoch 5:  50%|█████     | 289/578 [00:03<00:03, 85.62it/s, loss=0.124, v_num=7365125]

Validating: 0it [00:00, ?it/s][A
Epoch 5:  51%|█████     | 294/578 [00:03<00:03, 86.14it/s, loss=0.124, v_num=7365125]

Validating:   5%|▍         | 14/289 [00:00<00:02, 136.64it/s][A
Epoch 5:  53%|█████▎    | 308/578 [00:03<00:03, 87.61it/s, loss=0.124, v_num=7365125]

Validating:  10%|▉         | 28/289 [00:00<00:01, 136.02it/s][A
Epoch 5:  56%|█████▌    | 322/578 [00:03<00:02, 88.96it/s, loss=0.124, v_num=7365125]

Validating:  15%|█▍        | 42/289 [00:00<00:01, 135.35it/s][A
Epoch 5:  58%|█████▊    | 336/578 [00:03<00:02, 90.16it/s, loss=0.124, v_num=7365125]

Validating:  19%|█▉        | 56/289 [00:00<00:01, 134.57it/s][A
Epoch 5:  61%|██████    | 350/578 [00:03<00:02, 91.39it/s, loss=0.124, v_num=7365125]

Validating:  24%|██▍       | 70/289 [00:00<00:01, 135.06it/s][A
Epoch 5:  63%|██████▎   | 364/578 [00:03<00:02, 92.56it/s, loss=0.124, v_num=7365125]

Validating:  29%|██▉       | 84/289 [00:00<00:01, 135.52it/s][A
Epoch 5:  65%|██████▌   | 378/578 [00:04<00:02, 93.68it/s, loss=0.124, v_num=7365125]

Validating:  34%|███▍      | 98/289 [00:00<00:01, 135.76it/s][A
Epoch 5:  68%|██████▊   | 392/578 [00:04<00:01, 94.74it/s, loss=0.124, v_num=7365125]

Validating:  39%|███▉      | 112/289 [00:00<00:01, 136.05it/s][A
Epoch 5:  70%|███████   | 406/578 [00:04<00:01, 95.75it/s, loss=0.124, v_num=7365125]

Validating:  44%|████▎     | 126/289 [00:00<00:01, 136.06it/s][A
Epoch 5:  73%|███████▎  | 420/578 [00:04<00:01, 96.71it/s, loss=0.124, v_num=7365125]

Validating:  48%|████▊     | 140/289 [00:01<00:01, 136.23it/s][A
Epoch 5:  75%|███████▌  | 434/578 [00:04<00:01, 97.63it/s, loss=0.124, v_num=7365125]

Validating:  53%|█████▎    | 154/289 [00:01<00:00, 136.00it/s][A
Epoch 5:  78%|███████▊  | 448/578 [00:04<00:01, 98.49it/s, loss=0.124, v_num=7365125]

Validating:  58%|█████▊    | 168/289 [00:01<00:00, 136.23it/s][A
Epoch 5:  80%|███████▉  | 462/578 [00:04<00:01, 99.34it/s, loss=0.124, v_num=7365125]

Validating:  63%|██████▎   | 182/289 [00:01<00:00, 136.00it/s][A
Epoch 5:  82%|████████▏ | 476/578 [00:04<00:01, 100.08it/s, loss=0.124, v_num=7365125]

Validating:  68%|██████▊   | 196/289 [00:01<00:00, 133.48it/s][A
Epoch 5:  85%|████████▍ | 490/578 [00:04<00:00, 100.70it/s, loss=0.124, v_num=7365125]

Validating:  73%|███████▎  | 210/289 [00:01<00:00, 131.93it/s][A
Epoch 5:  87%|████████▋ | 504/578 [00:04<00:00, 101.29it/s, loss=0.124, v_num=7365125]

Validating:  78%|███████▊  | 224/289 [00:01<00:00, 130.70it/s][A
Epoch 5:  90%|████████▉ | 518/578 [00:05<00:00, 101.89it/s, loss=0.124, v_num=7365125]

Validating:  82%|████████▏ | 238/289 [00:01<00:00, 130.74it/s][A
Epoch 5:  92%|█████████▏| 532/578 [00:05<00:00, 102.46it/s, loss=0.124, v_num=7365125]

Validating:  87%|████████▋ | 252/289 [00:01<00:00, 129.64it/s][A
Epoch 5:  94%|█████████▍| 546/578 [00:05<00:00, 103.01it/s, loss=0.124, v_num=7365125]

Validating:  92%|█████████▏| 266/289 [00:01<00:00, 131.05it/s][A
Epoch 5:  97%|█████████▋| 560/578 [00:05<00:00, 103.64it/s, loss=0.124, v_num=7365125]

Validating:  97%|█████████▋| 280/289 [00:02<00:00, 132.45it/s][A
Epoch 5:  99%|█████████▉| 574/578 [00:05<00:00, 104.19it/s, loss=0.124, v_num=7365125]
Epoch 5: 100%|██████████| 578/578 [00:05<00:00, 103.82it/s, loss=0.124, v_num=7365125]

                                                              [A
Epoch 5:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.124, v_num=7365125]           
Epoch 6:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.124, v_num=7365125]
Epoch 6:   0%|          | 1/578 [00:00<00:11, 49.36it/s, loss=0.123, v_num=7365125]
Epoch 6:   0%|          | 2/578 [00:00<00:09, 62.92it/s, loss=0.118, v_num=7365125]
Epoch 6:   1%|          | 3/578 [00:00<00:08, 69.26it/s, loss=0.119, v_num=7365125]
Epoch 6:   1%|          | 4/578 [00:00<00:07, 73.00it/s, loss=0.119, v_num=7365125]
Epoch 6:   1%|          | 5/578 [00:00<00:07, 75.54it/s, loss=0.120, v_num=7365125]
Epoch 6:   1%|          | 6/578 [00:00<00:07, 77.39it/s, loss=0.121, v_num=7365125]
Epoch 6:   1%|          | 7/578 [00:00<00:07, 78.76it/s, loss=0.121, v_num=7365125]
Epoch 6:   1%|▏         | 8/578 [00:00<00:07, 79.72it/s, loss=0.119, v_num=7365125]
Epoch 6:   2%|▏         | 9/578 [00:00<00:07, 80.56it/s, loss=0.122, v_num=7365125]
Epoch 6:   2%|▏         | 10/578 [00:00<00:06, 81.29it/s, loss=0.112, v_num=7365125]
Epoch 6:   2%|▏         | 11/578 [00:00<00:06, 81.81it/s, loss=0.117, v_num=7365125]
Epoch 6:   2%|▏         | 12/578 [00:00<00:06, 82.27it/s, loss=0.115, v_num=7365125]
Epoch 6:   2%|▏         | 13/578 [00:00<00:06, 82.68it/s, loss=0.116, v_num=7365125]
Epoch 6:   2%|▏         | 14/578 [00:00<00:06, 83.04it/s, loss=0.116, v_num=7365125]
